TASK — TABULAR MULTICLASS CLASSIFICATION (tabarena-hiva-agnostic, 3 classes)
- [1438] molecule_structure_property_1439 categorical (integer code), 2 levels: 0=0 1=1
- [1439] molecule_structure_property_1440 categorical (integer code), 2 levels: 0=0 1=1
- [1440] molecule_structure_property_1441 categorical (integer code), 2 levels: 0=0 1=1
- [1441] molecule_structure_property_1442 categorical (integer code), 2 levels: 0=0 1=1
- [1442] molecule_structure_property_1443 categorical (integer code), 2 levels: 0=0 1=1
- [1443] molecule_structure_property_1444 categorical (integer code), 2 levels: 0=0 1=1
- [1444] molecule_structure_property_1445 categorical (integer code), 2 levels: 0=0 1=1
- [1445] molecule_structure_property_1446 categorical (integer code), 2 levels: 0=0 1=1
- [1446] molecule_structure_property_1447 categorical (integer code), 2 levels: 0=0 1=1
- [1447] molecule_structure_property_1448 categorical (integer code), 2 levels: 0=0 1=1
- [1448] molecule_structure_property_1449 categorical (integer code), 2 levels: 0=0 1=1
- [1449] molecule_structure_property_1450 categorical (integer code), 2 levels: 0=0 1=1
- [1450] molecule_structure_property_1451 categorical (integer code), 2 levels: 0=0 1=1
- [1451] molecule_structure_property_1452 categorical (integer code), 2 levels: 0=0 1=1
- [1452] molecule_structure_property_1453 categorical (integer code), 2 levels: 0=0 1=1
- [1453] molecule_structure_property_1454 categorical (integer code), 2 levels: 0=0 1=1
- [1454] molecule_structure_property_1455 categorical (integer code), 2 levels: 0=0 1=1
- [1455] molecule_structure_property_1456 categorical (integer code), 2 levels: 0=0 1=1
- [1456] molecule_structure_property_1457 categorical (integer code), 2 levels: 0=0 1=1
- [1457] molecule_structure_property_1458 categorical (integer code), 2 levels: 0=0 1=1
- [1458] molecule_structure_property_1459 categorical (integer code), 2 levels: 0=0 1=1
- [1459] molecule_structure_property_1460 categorical (integer code), 2 levels: 0=0 1=1
- [1460] molecule_structure_property_1461 categorical (integer code), 2 levels: 0=0 1=1
- [1461] molecule_structure_property_1462 categorical (integer code), 2 levels: 0=0 1=1
- [1462] molecule_structure_property_1463 categorical (integer code), 2 levels: 0=0 1=1
- [1463] molecule_structure_property_1464 categorical (integer code), 2 levels: 0=0 1=1
- [1464] molecule_structure_property_1465 categorical (integer code), 2 levels: 0=0 1=1
- [1465] molecule_structure_property_1466 categorical (integer code), 2 levels: 0=0 1=1
- [1466] molecule_structure_property_1467 categorical (integer code), 2 levels: 0=0 1=1
- [1467] molecule_structure_property_1468 categorical (integer code), 2 levels: 0=0 1=1
- [1468] molecule_structure_property_1469 categorical (integer code), 2 levels: 0=0 1=1
- [1469] molecule_structure_property_1470 categorical (integer code), 2 levels: 0=0 1=1
- [1470] molecule_structure_property_1471 categorical (integer code), 2 levels: 0=0 1=1
- [1471] molecule_structure_property_1472 categorical (integer code), 2 levels: 0=0 1=1
- [1472] molecule_structure_property_1473 categorical (integer code), 2 levels: 0=0 1=1
- [1473] molecule_structure_property_1474 categorical (integer code), 2 levels: 0=0 1=1
- [1474] molecule_structure_property_1475 categorical (integer code), 2 levels: 0=0 1=1
- [1475] molecule_structure_property_1476 categorical (integer code), 2 levels: 0=0 1=1
- [1476] molecule_structure_property_1477 categorical (integer code), 2 levels: 0=0 1=1
- [1477] molecule_structure_property_1478 categorical (integer code), 2 levels: 0=0 1=1
- [1478] molecule_structure_property_1479 categorical (integer code), 2 levels: 0=0 1=1
- [1479] molecule_structure_property_1480 categorical (integer code), 2 levels: 0=0 1=1
- [1480] molecule_structure_property_1481 categorical (integer code), 2 levels: 0=0 1=1
- [1481] molecule_structure_property_1482 categorical (integer code), 2 levels: 0=0 1=1
- [1482] molecule_structure_property_1483 categorical (integer code), 2 levels: 0=0 1=1
- [1483] molecule_structure_property_1484 categorical (integer code), 2 levels: 0=0 1=1
- [1484] molecule_structure_property_1485 categorical (integer code), 2 levels: 0=0 1=1
- [1485] molecule_structure_property_1486 categorical (integer code), 2 levels: 0=0 1=1
- [1486] molecule_structure_property_1487 categorical (integer code), 2 levels: 0=0 1=1
- [1487] molecule_structure_property_1488 categorical (integer code), 2 levels: 0=0 1=1
- [1488] molecule_structure_property_1489 categorical (integer code), 2 levels: 0=0 1=1
- [1489] molecule_structure_property_1490 categorical (integer code), 2 levels: 0=0 1=1
- [1490] molecule_structure_property_1491 categorical (integer code), 2 levels: 0=0 1=1
- [1491] molecule_structure_property_1492 categorical (integer code), 2 levels: 0=0 1=1
- [1492] molecule_structure_property_1493 categorical (integer code), 2 levels: 0=0 1=1
- [1493] molecule_structure_property_1494 categorical (integer code), 2 levels: 0=0 1=1
- [1494] molecule_structure_property_1495 categorical (integer code), 2 levels: 0=0 1=1
- [1495] molecule_structure_property_1496 categorical (integer code), 2 levels: 0=0 1=1
- [1496] molecule_structure_property_1497 categorical (integer code), 2 levels: 0=0 1=1
- [1497] molecule_structure_property_1498 categorical (integer code), 2 levels: 0=0 1=1
- [1498] molecule_structure_property_1499 categorical (integer code), 2 levels: 0=0 1=1
- [1499] molecule_structure_property_1500 categorical (integer code), 2 levels: 0=0 1=1
- [1500] molecule_structure_property_1501 categorical (integer code), 2 levels: 0=0 1=1
- [1501] molecule_structure_property_1502 categorical (integer code), 2 levels: 0=0 1=1
- [1502] molecule_structure_property_1503 categorical (integer code), 2 levels: 0=0 1=1
- [1503] molecule_structure_property_1504 categorical (integer code), 2 levels: 0=0 1=1
- [1504] molecule_structure_property_1505 categorical (integer code), 2 levels: 0=0 1=1
- [1505] molecule_structure_property_1506 categorical (integer code), 2 levels: 0=0 1=1
- [1506] molecule_structure_property_1507 categorical (integer code), 2 levels: 0=0 1=1
- [1507] molecule_structure_property_1508 categorical (integer code), 2 levels: 0=0 1=1
- [1508] molecule_structure_property_1509 categorical (integer code), 2 levels: 0=0 1=1
- [1509] molecule_structure_property_1510 categorical (integer code), 2 levels: 0=0 1=1
- [1510] molecule_structure_property_1511 categorical (integer code), 2 levels: 0=0 1=1
- [1511] molecule_structure_property_1512 categorical (integer code), 2 levels: 0=0 1=1
- [1512] molecule_structure_property_1513 categorical (integer code), 2 levels: 0=0 1=1
- [1513] molecule_structure_property_1514 categorical (integer code), 2 levels: 0=0 1=1
- [1514] molecule_structure_property_1515 categorical (integer code), 2 levels: 0=0 1=1
- [1515] molecule_structure_property_1516 categorical (integer code), 2 levels: 0=0 1=1
- [1516] molecule_structure_property_1517 categorical (integer code), 2 levels: 0=0 1=1
- [1517] molecule_structure_property_1518 categorical (integer code), 2 levels: 0=0 1=1
- [1518] molecule_structure_property_1519 categorical (integer code), 2 levels: 0=0 1=1
- [1519] molecule_structure_property_1520 categorical (integer code), 2 levels: 0=0 1=1
- [1520] molecule_structure_property_1521 categorical (integer code), 2 levels: 0=0 1=1
- [1521] molecule_structure_property_1522 categorical (integer code), 2 levels: 0=0 1=1
- [1522] molecule_structure_property_1523 categorical (integer code), 2 levels: 0=0 1=1
- [1523] molecule_structure_property_1524 categorical (integer code), 2 levels: 0=0 1=1
- [1524] molecule_structure_property_1525 categorical (integer code), 2 levels: 0=0 1=1
- [1525] molecule_structure_property_1526 categorical (integer code), 2 levels: 0=0 1=1
- [1526] molecule_structure_property_1527 categorical (integer code), 2 levels: 0=0 1=1
- [1527] molecule_structure_property_1528 categorical (integer code), 2 levels: 0=0 1=1
- [1528] molecule_structure_property_1529 categorical (integer code), 2 levels: 0=0 1=1
- [1529] molecule_structure_property_1530 categorical (integer code), 2 levels: 0=0 1=1
- [1530] molecule_structure_property_1531 categorical (integer code), 2 levels: 0=0 1=1
- [1531] molecule_structure_property_1532 categorical (integer code), 2 levels: 0=0 1=1
- [1532] molecule_structure_property_1533 categorical (integer code), 2 levels: 0=0 1=1
- [1533] molecule_structure_property_1534 categorical (integer code), 2 levels: 0=0 1=1
- [1534] molecule_structure_property_1535 categorical (integer code), 2 levels: 0=0 1=1
- [1535] molecule_structure_property_1536 categorical (integer code), 2 levels: 0=0 1=1
- [1536] molecule_structure_property_1537 categorical (integer code), 2 levels: 0=0 1=1
- [1537] molecule_structure_property_1538 categorical (integer code), 2 levels: 0=0 1=1
- [1538] molecule_structure_property_1539 categorical (integer code), 2 levels: 0=0 1=1
- [1539] molecule_structure_property_1540 categorical (integer code), 2 levels: 0=0 1=1
- [1540] molecule_structure_property_1541 categorical (integer code), 2 levels: 0=0 1=1
- [1541] molecule_structure_property_1542 categorical (integer code), 2 levels: 0=0 1=1
- [1542] molecule_structure_property_1543 categorical (integer code), 2 levels: 0=0 1=1
- [1543] molecule_structure_property_1544 categorical (integer code), 2 levels: 0=0 1=1
- [1544] molecule_structure_property_1545 categorical (integer code), 2 levels: 0=0 1=1
- [1545] molecule_structure_property_1546 categorical (integer code), 2 levels: 0=0 1=1
- [1546] molecule_structure_property_1547 categorical (integer code), 2 levels: 0=0 1=1
- [1547] molecule_structure_property_1548 categorical (integer code), 2 levels: 0=0 1=1
- [1548] molecule_structure_property_1549 categorical (integer code), 2 levels: 0=0 1=1
- [1549] molecule_structure_property_1550 categorical (integer code), 2 levels: 0=0 1=1
- [1550] molecule_structure_property_1551 categorical (integer code), 2 levels: 0=0 1=1
- [1551] molecule_structure_property_1552 categorical (integer code), 2 levels: 0=0 1=1
- [1552] molecule_structure_property_1553 categorical (integer code), 2 levels: 0=0 1=1
- [1553] molecule_structure_property_1554 categorical (integer code), 2 levels: 0=0 1=1
- [1554] molecule_structure_property_1555 categorical (integer code), 2 levels: 0=0 1=1
- [1555] molecule_structure_property_1556 categorical (integer code), 2 levels: 0=0 1=1
- [1556] molecule_structure_property_1557 categorical (integer code), 2 levels: 0=0 1=1
- [1557] molecule_structure_property_1558 categorical (integer code), 2 levels: 0=0 1=1
- [1558] molecule_structure_property_1559 categorical (integer code), 2 levels: 0=0 1=1
- [1559] molecule_structure_property_1560 categorical (integer code), 2 levels: 0=0 1=1
- [1560] molecule_structure_property_1561 categorical (integer code), 2 levels: 0=0 1=1
- [1561] molecule_structure_property_1562 categorical (integer code), 2 levels: 0=0 1=1
- [1562] molecule_structure_property_1563 categorical (integer code), 2 levels: 0=0 1=1
- [1563] molecule_structure_property_1564 categorical (integer code), 2 levels: 0=0 1=1
- [1564] molecule_structure_property_1565 categorical (integer code), 2 levels: 0=0 1=1
- [1565] molecule_structure_property_1566 categorical (integer code), 2 levels: 0=0 1=1
- [1566] molecule_structure_property_1567 categorical (integer code), 2 levels: 0=0 1=1
- [1567] molecule_structure_property_1568 categorical (integer code), 2 levels: 0=0 1=1
- [1568] molecule_structure_property_1569 categorical (integer code), 2 levels: 0=0 1=1
- [1569] molecule_structure_property_1570 categorical (integer code), 2 levels: 0=0 1=1
- [1570] molecule_structure_property_1571 categorical (integer code), 2 levels: 0=0 1=1
- [1571] molecule_structure_property_1572 categorical (integer code), 2 levels: 0=0 1=1
- [1572] molecule_structure_property_1573 categorical (integer code), 2 levels: 0=0 1=1
- [1573] molecule_structure_property_1574 categorical (integer code), 2 levels: 0=0 1=1
- [1574] molecule_structure_property_1575 categorical (integer code), 2 levels: 0=0 1=1
- [1575] molecule_structure_property_1576 categorical (integer code), 2 levels: 0=0 1=1
- [1576] molecule_structure_property_1577 categorical (integer code), 2 levels: 0=0 1=1
- [1577] molecule_structure_property_1578 categorical (integer code), 2 levels: 0=0 1=1
- [1578] molecule_structure_property_1579 categorical (integer code), 2 levels: 0=0 1=1
- [1579] molecule_structure_property_1580 categorical (integer code), 2 levels: 0=0 1=1
- [1580] molecule_structure_property_1581 categorical (integer code), 2 levels: 0=0 1=1
- [1581] molecule_structure_property_1582 categorical (integer code), 2 levels: 0=0 1=1
- [1582] molecule_structure_property_1583 categorical (integer code), 2 levels: 0=0 1=1
- [1583] molecule_structure_property_1584 categorical (integer code), 2 levels: 0=0 1=1
- [1584] molecule_structure_property_1585 categorical (integer code), 2 levels: 0=0 1=1
- [1585] molecule_structure_property_1586 categorical (integer code), 2 levels: 0=0 1=1
- [1586] molecule_structure_property_1587 categorical (integer code), 2 levels: 0=0 1=1
- [1587] molecule_structure_property_1588 categorical (integer code), 2 levels: 0=0 1=1
- [1588] molecule_structure_property_1589 categorical (integer code), 2 levels: 0=0 1=1
- [1589] molecule_structure_property_1590 categorical (integer code), 2 levels: 0=0 1=1
- [1590] molecule_structure_property_1591 categorical (integer code), 2 levels: 0=0 1=1
- [1591] molecule_structure_property_1592 categorical (integer code), 2 levels: 0=0 1=1
- [1592] molecule_structure_property_1593 categorical (integer code), 2 levels: 0=0 1=1
- [1593] molecule_structure_property_1594 categorical (integer code), 2 levels: 0=0 1=1
- [1594] molecule_structure_property_1595 categorical (integer code), 2 levels: 0=0 1=1
- [1595] molecule_structure_property_1596 categorical (integer code), 2 levels: 0=0 1=1
- [1596] molecule_structure_property_1597 categorical (integer code), 2 levels: 0=0 1=1
- [1597] molecule_structure_property_1598 categorical (integer code), 2 levels: 0=0 1=1
- [1598] molecule_structure_property_1599 categorical (integer code), 2 levels: 0=0 1=1
- [1599] molecule_structure_property_1600 categorical (integer code), 2 levels: 0=0 1=1
- [1600] molecule_structure_property_1601 categorical (integer code), 2 levels: 0=0 1=1
- [1601] molecule_structure_property_1602 categorical (integer code), 2 levels: 0=0 1=1
- [1602] molecule_structure_property_1603 categorical (integer code), 2 levels: 0=0 1=1
- [1603] molecule_structure_property_1604 categorical (integer code), 2 levels: 0=0 1=1
- [1604] molecule_structure_property_1605 categorical (integer code), 2 levels: 0=0 1=1
- [1605] molecule_structure_property_1606 categorical (integer code), 2 levels: 0=0 1=1
- [1606] molecule_structure_property_1607 categorical (integer code), 2 levels: 0=0 1=1
- [1607] molecule_structure_property_1608 categorical (integer code), 2 levels: 0=0 1=1
- [1608] molecule_structure_property_1609 categorical (integer code), 2 levels: 0=0 1=1
- [1609] molecule_structure_property_1610 categorical (integer code), 2 levels: 0=0 1=1
- [1610] molecule_structure_property_1611 categorical (integer code), 2 levels: 0=0 1=1
- [1611] molecule_structure_property_1612 categorical (integer code), 2 levels: 0=0 1=1
- [1612] molecule_structure_property_1613 categorical (integer code), 2 levels: 0=0 1=1
- [1613] molecule_structure_property_1614 categorical (integer code), 2 levels: 0=0 1=1
- [1614] molecule_structure_property_1615 categorical (integer code), 2 levels: 0=0 1=1
- [1615] molecule_structure_property_1616 categorical (integer code), 2 levels: 0=0 1=1
- [1616] molecule_structure_property_1617 categorical (integer code), 2 levels: 0=0 1=1

PROTOCOL
- (X_train, y_train) and (X_val, y_val) are both labeled and may both be used to fit; X_query is the unlabeled scoring slice — prediction quality on it is the only objective
- categorical columns are integer codes; one-hot or target-encode them if useful, or pass through to tree models

STRATEGY (general heuristics; adapt to the data)
- feature engineering is the primary lever — go well beyond the raw columns: build ratios, interactions, per-unit normalizations, aggregates, binning, and target/count encodings
- when the COLUMNS section gives semantic meaning, use it to design domain-specific features (combine related quantities, encode the structure the domain implies); creative, dataset-tailored transforms are encouraged
- gradient-boosted trees (LightGBM/XGBoost/CatBoost) are a strong tabular baseline; other families are worth trying too — regularized linear models with rich feature engineering, kNN, and neural nets/TabM
- blend diverse models (different families or seeds) — averaging or stacking usually beats any single learner
- hold the validation split out to choose hyperparameters and early-stopping rounds; once those are fixed, optionally refit the final model on train+val combined before scoring X_query
- return well-calibrated per-class probabilities and handle class imbalance if present

CONSTRAINTS
- fix all random seeds (numpy + library random_state/random_seed/seed)
- no dataset peek (no fetch_*, openml, pickled caches)
- no print()/stdout in fit_predict; silence library logs
